iid,date,flight.number,airline,aircraft,dep.airport,incident.type,severity,delay.mins,num.injuries,reported.by
i14566,16.4.2014,1722,DY,737-400,YYZ,mechanical,major,104,0,ground staff
i14567,19.8.2015,2479,AD,BE206-JetRanger,SYD,weather,major,83,0,company
i14568,14.6.2010,6243,UA,747-8,YYZ,mechanical,major,56,0,first officer
i14569,15.8.2023,2646,SV,A321-XLR,BOM,mechanical,critical,64,0,ground staff
i14570,10.9.2019,6736,VN,A321-XLR,DXB,weather,major,91,0,company
i14571,9.8.2018,7104,AI,737-800,SEA,medical,minor,132,0,company
i14572,16.6.2021,1799,FR,A350-900,HND,turbulence,major,92,1,mechanic
i14573,16.10.2013,3666,MU,747-8,YYZ,medical,minor,78,0,ground staff
i14574,25.8.2013,3845,SV,737-800,SEA,faa,critical,126,0,pilot
i14575,8.6.2017,6940,AV,777-300ER,LAX,faa,major,127,0,mechanic
i14576,17.10.2010,3627,QR,BE206-JetRanger,LAS,faa,minor,35,0,company
i14577,7.10.2021,8887,SQ,A350-900,HND,weather,critical,94,0,crew
i14578,14.10.2022,4101,KL,737-800,BOM,turbulence,minor,57,1,crew
i14579,3.6.2016,4892,AI,777-300ER,LAX,weather,critical,112,0,company
i14580,28.10.2008,927,TK,A350-900,JFK,weather,critical,134,0,ground staff
i14581,9.9.2019,2952,FR,737-400,CDG,medical,major,108,1,mechanic
i14582,9.5.2008,7898,MH,777-300ER,BOM,security,critical,78,0,company
i14583,3.2.2010,9105,AA,737-400,SEA,faa,critical,76,0,first officer
i14584,9.2.2009,3119,MH,747-8,LHR,security,critical,99,0,company
i14585,16.11.2016,1850,OZ,A350-900,ORD,turbulence,critical,129,0,pilot
i14586,18.9.2011,5300,SU,BE206-JetRanger,HND,turbulence,critical,21,1,first officer
i14587,15.6.2023,1270,KE,A350-900,HND,security,minor,47,0,ground staff
i14588,17.2.2017,6473,NZ,A350-900,DXB,security,minor,87,0,crew
i14589,17.2.2009,2054,MU,A321-XLR,CDG,turbulence,critical,61,0,first officer
i14590,5.7.2011,1371,OZ,A380,GRU,medical,minor,94,0,first officer
i14591,25.9.2022,2498,TG,A350-900,LHR,weather,critical,21,0,company
i14592,13.11.2020,2135,MH,777-300ER,ORD,medical,major,104,1,company
i14593,27.7.2010,4254,MU,737-400,JFK,weather,critical,15,0,pilot
i14594,24.9.2019,4682,MH,A321-XLR,PEK,mechanical,minor,106,0,pilot
i14595,11.2.2014,2197,AI,737-400,ORD,crew,critical,109,0,company
i14596,5.5.2015,7210,LA,777-300ER,SYD,crew,major,23,0,pilot
i14597,14.8.2017,4518,LH,BE206-JetRanger,SYD,crew,critical,50,0,ground staff
i14598,6.2.2024,4730,EK,BE206-JetRanger,ATL,crew,major,27,0,company
i14599,6.2.2009,875,KE,737-400,GRU,weather,major,32,0,company
i14600,8.10.2011,6940,AA,A321-XLR,DFW,weather,critical,27,0,crew
i14601,2.3.2021,2016,QR,747-8,SYD,crew,major,53,0,pilot
i14602,5.11.2010,9452,AV,737-800,BOM,mechanical,minor,55,0,pilot
i14603,24.5.2016,1349,AZ,747-8,HND,mechanical,minor,121,0,pilot
i14604,11.11.2018,9724,TK,A321-XLR,JFK,faa,major,57,0,company
i14605,26.4.2021,8282,IB,747-8,YYZ,faa,major,48,0,first officer
i14606,16.7.2010,4101,TG,737-800,JFK,crew,major,98,0,company
i14607,8.11.2016,8593,UA,747-8,DFW,turbulence,minor,67,0,mechanic
i14608,9.1.2013,4249,FR,737-400,CDG,turbulence,major,118,0,ground staff
i14609,9.11.2013,5865,SQ,737-800,DXB,faa,minor,24,0,crew
i14610,25.12.2023,4508,DL,747-8,SEA,weather,critical,37,0,ground staff
i14611,23.9.2013,1451,IB,BE206-JetRanger,ATL,weather,major,115,0,crew
i14612,20.4.2023,1434,AA,A350-900,DFW,medical,minor,125,0,pilot
i14613,11.5.2019,7093,AA,A321-XLR,SFO,turbulence,major,29,1,pilot
i14614,23.3.2011,4921,AD,777-300ER,LHR,faa,major,113,0,mechanic
i14615,17.9.2021,3568,NZ,BE206-JetRanger,CDG,medical,critical,119,1,mechanic
i14616,27.6.2021,9378,MH,A350-900,ORD,medical,minor,106,1,ground staff
i14617,15.4.2023,7214,U2,737-400,ORD,turbulence,critical,94,0,crew
i14618,12.4.2015,2052,AI,BE206-JetRanger,HND,crew,major,129,0,first officer
i14619,28.9.2008,2472,BA,A350-900,SYD,weather,major,47,0,ground staff
i14620,23.5.2018,5481,AC,BE206-JetRanger,ORD,faa,major,26,0,first officer
i14621,12.5.2017,9452,DY,737-800,ATL,security,major,10,0,company
i14622,13.3.2018,992,NH,777-300ER,SEA,turbulence,major,116,0,pilot
i14623,26.1.2009,1217,EK,737-800,SEA,security,critical,71,0,mechanic
i14624,18.1.2010,693,KL,747-8,YYZ,security,major,75,0,pilot
i14625,4.2.2010,4246,EY,747-8,CDG,mechanical,critical,50,0,mechanic
i14626,10.3.2013,7937,AZ,737-400,YYZ,faa,major,53,0,ground staff
i14627,17.6.2014,2929,AI,A321-XLR,LAS,medical,minor,55,1,crew
i14628,28.4.2009,4149,FR,A350-900,SEA,security,major,102,0,company
i14629,4.4.2010,5905,MH,A380,SYD,weather,major,124,0,first officer
i14630,25.2.2024,8660,EK,A350-900,PEK,faa,major,49,0,pilot
i14631,11.8.2020,7892,LA,737-800,JFK,crew,critical,34,0,crew
i14632,15.7.2024,1888,WN,A380,JFK,security,minor,28,0,company
i14633,2.9.2022,4892,CZ,A350-900,JFK,medical,critical,83,0,crew
i14634,16.8.2014,8130,MH,A380,HND,faa,minor,105,0,company
i14635,20.9.2010,6967,AY,747-8,YYZ,medical,minor,27,1,ground staff
i14636,19.9.2018,3980,DL,A380,GRU,medical,major,24,0,ground staff
i14637,9.10.2016,2191,BA,BE206-JetRanger,SFO,weather,minor,21,0,first officer
i14638,4.6.2014,563,MH,777-300ER,HND,weather,major,80,0,mechanic
i14639,3.7.2020,2562,AM,747-8,ORD,medical,critical,26,0,mechanic
i14640,13.6.2022,7581,DL,BE206-JetRanger,YYZ,faa,minor,95,0,company
i14641,3.6.2015,3971,FR,777-300ER,LAX,turbulence,minor,31,1,pilot
i14642,2.5.2016,3680,TK,A350-900,SYD,security,major,101,0,pilot
i14643,17.3.2008,121,MH,A321-XLR,PEK,crew,minor,129,0,pilot
i14644,15.11.2021,9993,LA,BE206-JetRanger,PEK,faa,minor,40,0,first officer
i14645,21.4.2015,3198,DL,737-800,LHR,mechanical,critical,130,0,company
i14646,4.7.2012,9258,AZ,747-8,JFK,security,minor,49,0,ground staff
i14647,6.4.2020,8161,AI,777-300ER,JFK,turbulence,minor,42,0,ground staff
i14648,17.11.2020,7942,VN,A350-900,DEN,mechanical,minor,108,0,pilot
i14649,21.8.2022,3190,LA,A350-900,LAX,weather,major,113,0,first officer
i14650,11.6.2022,8721,U2,737-400,JFK,turbulence,major,72,0,pilot
i14651,15.11.2023,8588,AM,737-400,JFK,security,critical,26,0,pilot
i14652,1.6.2022,284,AD,A350-900,DFW,faa,minor,107,0,first officer
i14653,5.2.2015,245,NZ,747-8,GRU,mechanical,major,45,0,mechanic
i14654,18.9.2011,1972,QR,A350-900,LAS,crew,major,97,0,crew
i14655,2.5.2018,2109,G3,747-8,LAS,weather,minor,135,0,pilot
i14656,3.5.2010,8203,AA,A321-XLR,LHR,medical,minor,13,1,pilot
i14657,2.4.2013,3314,QF,737-400,DFW,security,minor,68,0,crew
i14658,6.11.2008,2010,CZ,737-800,FRA,crew,minor,98,0,first officer
i14659,6.1.2008,4335,QF,737-800,DFW,security,minor,133,0,company
i14660,6.2.2022,4830,AF,747-8,SFO,medical,major,26,0,crew
i14661,23.11.2009,5175,AA,A350-900,GRU,mechanical,critical,84,0,first officer
i14662,10.5.2016,4961,AF,777-300ER,HND,weather,major,14,0,pilot
i14663,12.10.2014,5688,LH,BE206-JetRanger,LAX,weather,major,73,0,mechanic
i14664,6.5.2009,5488,U2,A321-XLR,HND,faa,minor,66,0,ground staff
i14665,21.5.2015,9355,SU,747-8,DFW,mechanical,minor,89,0,ground staff
i14666,13.1.2013,8629,LA,777-300ER,DEN,turbulence,major,123,1,company
i14667,17.12.2021,2427,QR,747-8,HND,security,major,137,0,first officer
i14668,8.11.2023,2391,MH,BE206-JetRanger,YYZ,security,major,74,0,ground staff
i14669,13.8.2017,7191,MU,A350-900,BOM,mechanical,minor,45,0,crew
i14670,14.10.2011,3285,U2,737-400,HND,crew,critical,129,0,mechanic
i14671,5.3.2022,6847,AI,A321-XLR,SEA,turbulence,major,121,0,ground staff
i14672,21.8.2010,3386,NH,BE206-JetRanger,HND,faa,major,24,0,first officer
i14673,9.3.2017,6179,G3,A350-900,CDG,weather,critical,113,0,crew
i14674,2.5.2015,9669,VN,BE206-JetRanger,LAX,security,minor,107,0,first officer
i14675,20.5.2013,4695,IB,BE206-JetRanger,ATL,medical,major,98,1,ground staff
i14676,6.8.2021,129,UA,BE206-JetRanger,CDG,faa,minor,76,0,pilot
i14677,22.2.2017,474,LA,737-800,LAS,mechanical,major,88,0,ground staff
i14678,22.1.2023,8948,CZ,737-800,JFK,medical,critical,74,0,company
i14679,20.12.2012,467,G3,737-400,ATL,medical,minor,52,1,pilot
i14680,19.6.2018,1803,DY,737-800,JFK,security,critical,36,0,crew
i14681,23.7.2014,3848,OZ,737-800,CDG,weather,major,36,0,ground staff
i14682,4.8.2014,4930,TK,747-8,SYD,security,major,124,0,company
i14683,19.10.2009,3689,G3,777-300ER,LAS,turbulence,minor,73,1,crew
i14684,5.3.2022,5724,CX,A321-XLR,SFO,security,critical,119,0,ground staff
i14685,27.6.2022,9901,TG,737-800,LHR,weather,critical,93,0,mechanic
i14686,16.10.2017,4828,AC,BE206-JetRanger,CDG,crew,major,50,0,ground staff
i14687,11.1.2021,9969,AV,A380,ORD,weather,critical,85,0,first officer
i14688,10.6.2024,6345,MU,747-8,BOM,medical,minor,107,0,ground staff
i14689,7.3.2021,341,BA,A321-XLR,SYD,turbulence,minor,19,1,company
i14690,15.10.2024,1879,AI,A321-XLR,DFW,weather,major,40,0,company
i14691,20.5.2011,7386,UA,777-300ER,DFW,crew,major,62,0,ground staff
i14692,17.8.2014,6463,SV,777-300ER,BOM,crew,minor,111,0,mechanic
i14693,24.9.2023,8396,TK,737-400,DFW,turbulence,critical,96,0,ground staff
i14694,26.4.2019,6298,NH,747-8,YYZ,faa,major,89,0,first officer
i14695,1.3.2008,4925,FR,737-400,ATL,security,minor,52,0,mechanic
i14696,20.3.2018,6402,AC,A350-900,CDG,crew,major,78,0,pilot
i14697,9.2.2021,7989,SV,777-300ER,LHR,medical,critical,47,1,company
i14698,23.3.2016,918,MU,A380,DEN,security,critical,113,0,company
i14699,6.3.2010,6247,CZ,747-8,HND,crew,major,37,0,crew
i14700,24.5.2012,1974,FR,A380,CDG,security,critical,11,0,ground staff
i14701,5.9.2020,4080,CX,A350-900,SFO,mechanical,minor,30,0,ground staff
i14702,25.10.2016,1303,LH,BE206-JetRanger,PEK,turbulence,critical,112,0,crew
i14703,17.1.2023,460,VN,BE206-JetRanger,HND,crew,major,126,0,crew
i14704,4.2.2013,6634,MU,BE206-JetRanger,JFK,crew,major,111,0,crew
i14705,9.6.2011,7385,TK,737-800,FRA,turbulence,critical,72,0,company
i14706,28.5.2010,3247,NH,A321-XLR,JFK,turbulence,critical,120,0,crew
i14707,12.4.2012,2071,EY,777-300ER,ATL,security,critical,90,0,first officer
i14708,1.7.2018,3958,TK,737-400,BOM,weather,major,74,0,company
i14709,19.2.2017,7640,AZ,737-800,SEA,faa,critical,99,0,crew
i14710,4.11.2013,1664,DL,A321-XLR,FRA,medical,minor,103,0,first officer
i14711,2.3.2020,954,DL,737-400,SYD,medical,major,111,0,first officer
i14712,26.4.2022,4117,NH,A350-900,BOM,crew,major,134,0,pilot
i14713,10.8.2010,798,AY,A350-900,SEA,crew,minor,66,0,first officer
i14714,21.7.2023,1784,TK,BE206-JetRanger,LAX,medical,major,69,1,crew
i14715,16.7.2015,2217,AY,737-400,JFK,faa,critical,102,0,first officer
i14716,23.9.2012,8290,AA,A380,ATL,mechanical,critical,89,0,crew
i14717,21.9.2010,7639,G3,A350-900,LHR,weather,critical,53,0,crew
i14718,12.1.2012,2945,FR,737-400,SYD,medical,critical,127,0,first officer
i14719,12.3.2023,4178,CX,A380,SEA,crew,critical,77,0,first officer
i14720,5.8.2013,2151,AZ,777-300ER,LAX,faa,critical,106,0,first officer
i14721,27.7.2013,2116,NH,737-800,ORD,weather,critical,97,0,first officer
i14722,11.6.2010,8784,SV,BE206-JetRanger,GRU,faa,critical,40,0,first officer
i14723,9.11.2015,9907,AM,737-800,HND,mechanical,major,106,0,mechanic
i14724,11.7.2011,2944,NH,737-800,LAS,faa,critical,104,0,first officer
i14725,8.9.2012,3269,KL,BE206-JetRanger,PEK,crew,major,133,0,mechanic
i14726,24.3.2023,8422,G3,A380,GRU,security,critical,92,0,first officer
i14727,25.2.2015,8451,G3,737-400,JFK,security,major,110,0,pilot
i14728,3.5.2012,7145,AA,737-400,DXB,turbulence,major,90,0,ground staff
i14729,16.12.2010,8906,G3,A380,SEA,faa,critical,105,0,ground staff
i14730,14.8.2022,7034,EK,BE206-JetRanger,ATL,security,critical,103,0,ground staff
i14731,28.11.2016,8624,KE,A321-XLR,SFO,turbulence,critical,24,0,mechanic
i14732,11.11.2019,6613,SU,777-300ER,ORD,turbulence,major,135,0,crew
i14733,13.8.2009,2593,VN,777-300ER,SEA,crew,critical,14,0,crew
i14734,15.7.2016,8404,NH,747-8,YYZ,turbulence,major,11,1,mechanic
i14735,14.8.2015,9671,JL,BE206-JetRanger,JFK,crew,critical,127,0,first officer
i14736,16.2.2023,9286,AD,737-800,LHR,weather,major,35,0,first officer
i14737,6.5.2023,1898,WN,737-400,GRU,mechanical,critical,50,0,crew
i14738,6.10.2018,1010,U2,737-400,DFW,security,major,113,0,mechanic
i14739,10.12.2017,7824,WN,A321-XLR,ORD,crew,minor,125,0,company
i14740,25.9.2013,6391,AM,747-8,LHR,faa,major,12,0,mechanic
i14741,10.4.2013,1366,QF,777-300ER,SFO,crew,major,116,0,pilot
i14742,15.7.2015,5523,SU,BE206-JetRanger,LHR,medical,minor,129,0,ground staff
i14743,6.2.2011,837,U2,A350-900,JFK,faa,minor,102,0,crew
i14744,22.2.2021,495,JL,737-800,HND,medical,critical,97,0,ground staff
i14745,12.5.2009,2843,WN,A380,BOM,mechanical,critical,95,0,pilot
i14746,13.4.2014,904,AV,A380,FRA,medical,minor,103,0,crew
i14747,25.9.2011,4588,KL,A321-XLR,ATL,mechanical,critical,29,0,crew
i14748,23.3.2023,5341,MU,A321-XLR,FRA,weather,minor,15,0,company
i14749,10.6.2010,9633,LA,747-8,GRU,medical,minor,99,0,first officer
i14750,15.10.2019,2153,LA,BE206-JetRanger,PEK,mechanical,major,69,0,pilot
i14751,18.10.2022,2533,AC,747-8,PEK,turbulence,minor,45,1,ground staff
i14752,26.8.2009,5788,EK,A380,ATL,crew,major,68,0,first officer
i14753,7.1.2017,2933,TK,747-8,CDG,mechanical,critical,125,0,company
i14754,18.7.2015,5367,MU,737-400,LHR,medical,minor,78,1,pilot
i14755,26.7.2016,6666,AA,747-8,DEN,faa,major,89,0,pilot
i14756,26.7.2020,6054,BA,BE206-JetRanger,FRA,weather,minor,127,0,crew
i14757,2.8.2022,6668,AV,737-400,CDG,security,major,13,0,crew
i14758,11.12.2010,7743,AI,BE206-JetRanger,SYD,mechanical,critical,24,0,crew
i14759,12.1.2023,4560,QR,BE206-JetRanger,DXB,medical,critical,55,1,ground staff
i14760,22.4.2011,4633,KL,A321-XLR,JFK,turbulence,minor,102,1,pilot
i14761,21.2.2015,7033,NZ,737-400,DXB,medical,critical,102,0,pilot
i14762,15.7.2009,9917,KL,737-800,DFW,medical,major,68,1,ground staff
i14763,15.4.2008,250,TK,A321-XLR,BOM,crew,minor,43,0,mechanic
i14764,28.5.2010,1828,CX,BE206-JetRanger,DXB,turbulence,critical,20,1,first officer
i14765,6.3.2018,2103,DL,737-800,ORD,turbulence,minor,58,1,pilot
i14766,10.4.2012,7800,QF,BE206-JetRanger,DEN,mechanical,critical,21,0,ground staff
i14767,23.4.2020,1618,TG,BE206-JetRanger,ORD,security,minor,57,0,pilot
i14768,10.2.2010,6817,AM,A321-XLR,SEA,faa,critical,116,0,pilot
i14769,21.3.2021,526,EY,A350-900,FRA,security,major,12,0,mechanic
i14770,27.6.2020,6376,NZ,A350-900,LHR,security,major,95,0,ground staff
i14771,20.3.2020,9865,AA,A321-XLR,FRA,medical,critical,86,1,pilot
i14772,25.11.2024,9872,VN,A380,GRU,medical,minor,18,0,company
i14773,12.12.2021,4392,QR,A380,ATL,turbulence,critical,88,0,ground staff
i14774,8.10.2019,8188,NH,737-400,HND,mechanical,major,76,0,first officer
i14775,22.8.2008,1433,AM,747-8,JFK,crew,critical,117,0,ground staff
i14776,15.5.2009,7466,VN,737-400,SEA,security,critical,122,0,mechanic
i14777,4.9.2013,274,AD,A380,SYD,medical,critical,41,0,crew
i14778,18.4.2020,8258,CX,BE206-JetRanger,SYD,turbulence,critical,127,1,pilot
i14779,7.7.2015,1701,G3,737-400,CDG,crew,major,66,0,company
i14780,24.9.2015,2841,DL,747-8,ORD,faa,critical,103,0,first officer
i14781,16.5.2010,7181,DY,737-400,YYZ,security,major,41,0,company
i14782,2.9.2022,3677,JL,777-300ER,LAX,security,minor,26,0,first officer
i14783,23.9.2023,6423,EK,A350-900,HND,medical,major,39,0,pilot
i14784,6.3.2013,3311,AF,BE206-JetRanger,PEK,crew,minor,51,0,pilot
i14785,24.11.2019,3410,AM,A321-XLR,PEK,crew,minor,70,0,first officer
i14786,7.12.2011,2919,QR,737-400,GRU,security,critical,51,0,crew
i14787,19.8.2023,5233,DY,777-300ER,DXB,security,minor,115,0,crew
i14788,8.5.2020,7041,LH,A380,SYD,crew,major,70,0,pilot
i14789,17.5.2016,5214,WN,737-400,CDG,turbulence,critical,120,0,ground staff
i14790,27.9.2019,6695,DY,737-800,HND,faa,major,43,0,mechanic
i14791,20.2.2018,4254,AY,737-400,SEA,security,major,36,0,company
i14792,25.9.2015,3128,NH,737-400,GRU,faa,critical,53,0,crew
i14793,11.6.2015,6390,LA,BE206-JetRanger,DEN,crew,critical,80,0,first officer
i14794,9.6.2009,9871,TG,777-300ER,DFW,security,minor,41,0,ground staff
i14795,14.6.2022,2049,CZ,A321-XLR,YYZ,mechanical,major,92,0,crew
i14796,7.8.2011,1646,AV,A380,SYD,crew,major,26,0,ground staff
i14797,18.6.2015,4661,JL,737-800,FRA,turbulence,major,98,0,crew
i14798,16.3.2023,8158,QF,A350-900,ORD,mechanical,critical,37,0,pilot
i14799,5.10.2022,3859,AC,A321-XLR,BOM,mechanical,major,25,0,crew
i14800,18.3.2017,6246,AD,A380,LAX,weather,minor,68,0,company
i14801,13.1.2011,6244,U2,747-8,ORD,medical,critical,35,1,first officer
i14802,20.6.2023,8193,CX,A321-XLR,HND,turbulence,major,15,0,ground staff
i14803,7.8.2019,3249,LH,BE206-JetRanger,ATL,security,critical,122,0,company
i14804,19.10.2018,4444,OZ,737-400,YYZ,security,critical,44,0,crew
i14805,12.10.2016,576,IB,A350-900,DXB,mechanical,critical,96,0,crew
i14806,26.11.2024,582,AZ,A380,SFO,security,critical,38,0,first officer
i14807,10.6.2020,8416,NH,BE206-JetRanger,LHR,crew,critical,124,0,crew
i14808,12.4.2020,7469,QF,BE206-JetRanger,JFK,faa,major,67,0,company
i14809,21.2.2024,1624,LH,A321-XLR,LAX,medical,minor,98,1,pilot
i14810,4.5.2015,3137,NH,A350-900,LAS,security,minor,95,0,company
i14811,8.2.2016,7243,IB,777-300ER,LAS,turbulence,minor,100,0,pilot
i14812,9.10.2016,5997,EY,BE206-JetRanger,JFK,faa,minor,43,0,crew
i14813,12.4.2022,7756,LH,737-400,JFK,medical,major,79,0,mechanic
i14814,27.8.2014,8897,SV,A380,LHR,medical,major,102,0,ground staff
i14815,3.10.2010,444,AY,A350-900,YYZ,crew,minor,71,0,company
i14816,10.12.2012,2179,AV,777-300ER,PEK,security,minor,38,0,first officer
i14817,13.9.2011,6715,CX,A380,ORD,mechanical,minor,18,0,company
i14818,12.5.2011,6033,KE,747-8,PEK,faa,critical,50,0,crew
i14819,9.10.2020,484,BA,A380,HND,crew,major,30,0,mechanic
i14820,1.3.2011,8087,TG,A350-900,YYZ,turbulence,major,105,0,ground staff
i14821,6.1.2010,8268,TK,747-8,BOM,mechanical,major,20,0,ground staff
i14822,10.11.2018,2757,AZ,737-800,ATL,medical,critical,82,0,first officer
i14823,19.12.2023,7710,AF,A321-XLR,PEK,crew,major,116,0,first officer
i14824,17.5.2016,8937,CZ,747-8,JFK,faa,critical,84,0,company
i14825,27.5.2012,1903,AV,737-400,DXB,crew,minor,71,0,pilot
i14826,19.11.2020,4930,CZ,747-8,ATL,security,critical,119,0,company
i14827,1.11.2015,4937,CZ,737-400,FRA,turbulence,minor,48,0,company
i14828,3.7.2018,2820,QR,737-800,HND,mechanical,major,16,0,mechanic
i14829,22.9.2011,7229,EK,737-800,FRA,security,critical,46,0,crew
i14830,27.6.2017,9894,JL,A380,ORD,mechanical,critical,62,0,first officer
i14831,12.4.2022,6010,AF,A350-900,BOM,medical,critical,74,1,first officer
i14832,23.7.2014,685,OZ,BE206-JetRanger,BOM,security,critical,118,0,company
i14833,12.10.2020,8081,OZ,747-8,JFK,weather,critical,137,0,pilot
i14834,12.2.2022,4300,EY,BE206-JetRanger,CDG,mechanical,minor,134,0,crew
i14835,3.2.2013,8631,DL,A321-XLR,ATL,medical,critical,76,1,crew
i14836,9.12.2012,5550,AC,A350-900,LAX,mechanical,minor,43,0,mechanic
i14837,14.7.2018,9484,DL,737-400,JFK,mechanical,minor,71,0,mechanic
i14838,27.4.2019,6377,SQ,A380,DEN,faa,minor,71,0,first officer
i14839,20.6.2011,6602,QF,737-800,DFW,weather,critical,35,0,ground staff
i14840,14.11.2010,4278,WN,A380,SYD,mechanical,major,63,0,mechanic
i14841,14.9.2013,3593,WN,737-800,SYD,faa,major,87,0,first officer
i14842,24.6.2020,5894,UA,A321-XLR,SFO,faa,critical,64,0,ground staff
i14843,18.7.2014,8399,SU,A350-900,DFW,security,major,89,0,ground staff
i14844,26.10.2011,5834,BA,737-800,SYD,security,minor,114,0,crew
i14845,4.2.2022,2099,AC,737-400,DEN,security,major,32,0,mechanic
i14846,2.8.2022,5388,AM,777-300ER,CDG,weather,minor,120,0,company
i14847,3.11.2014,4184,AM,737-800,SFO,weather,major,133,0,company
i14848,25.8.2015,8338,AY,747-8,JFK,mechanical,major,108,0,pilot
i14849,2.12.2019,9069,U2,747-8,CDG,mechanical,minor,56,0,first officer
i14850,8.7.2011,7388,EY,A321-XLR,SEA,faa,major,95,0,mechanic
i14851,28.11.2020,471,IB,747-8,GRU,weather,critical,68,0,first officer
i14852,28.9.2011,6885,U2,A321-XLR,SEA,weather,critical,109,0,mechanic
i14853,5.4.2021,3196,G3,737-400,PEK,security,minor,135,0,first officer
i14854,17.4.2014,8140,KE,A321-XLR,SYD,security,major,69,0,crew
i14855,22.3.2020,6641,LH,A380,SEA,medical,major,27,1,mechanic
i14856,3.8.2009,1578,TG,747-8,HND,turbulence,major,91,0,mechanic
i14857,3.9.2023,6602,TK,A380,PEK,weather,critical,136,0,crew
i14858,15.11.2018,3027,DY,747-8,YYZ,faa,major,50,0,pilot
i14859,16.9.2011,2767,CZ,747-8,HND,weather,critical,32,0,first officer
i14860,11.11.2008,7707,G3,737-400,PEK,security,minor,59,0,crew
i14861,23.10.2014,4847,AA,737-800,DEN,crew,critical,104,0,pilot
i14862,26.8.2018,1859,TG,737-800,ATL,faa,critical,59,0,company
i14863,19.11.2020,6838,SU,737-800,JFK,crew,major,83,0,ground staff
i14864,14.10.2011,9103,QR,A380,YYZ,weather,critical,131,0,crew
i14865,20.11.2017,8511,LA,A321-XLR,GRU,crew,critical,116,0,crew
i14866,22.4.2013,2223,KL,A350-900,ORD,security,major,76,0,pilot
i14867,17.4.2013,9541,AA,BE206-JetRanger,DEN,faa,critical,60,0,company
i14868,6.9.2009,8743,AC,747-8,YYZ,mechanical,critical,62,0,ground staff
i14869,17.5.2022,6924,BA,A380,YYZ,crew,major,122,0,mechanic
i14870,14.11.2014,2303,TK,777-300ER,BOM,medical,minor,59,1,company
i14871,21.6.2012,7514,CX,737-800,HND,weather,major,60,0,first officer
i14872,7.4.2017,1604,CX,747-8,ATL,crew,critical,13,0,first officer
i14873,19.7.2015,4333,AM,737-800,FRA,weather,major,81,0,mechanic
i14874,10.11.2008,4906,CZ,A350-900,HND,medical,minor,53,0,company
i14875,24.8.2013,8314,AI,A380,SEA,turbulence,major,21,0,ground staff
i14876,7.10.2017,4013,MH,A380,LHR,crew,critical,131,0,company
i14877,4.6.2020,6544,LA,737-400,FRA,security,critical,60,0,pilot
i14878,23.7.2018,707,AI,A321-XLR,YYZ,weather,minor,14,0,mechanic
i14879,16.11.2017,9626,AV,A380,LAS,faa,critical,72,0,first officer
i14880,22.4.2011,8259,NZ,777-300ER,LAX,medical,minor,77,0,pilot
i14881,18.3.2013,1526,DY,737-800,DFW,mechanical,minor,136,0,first officer
i14882,23.6.2016,5453,JL,747-8,DFW,mechanical,major,56,0,ground staff
i14883,5.6.2023,3153,JL,777-300ER,BOM,faa,critical,45,0,pilot
i14884,26.6.2011,7979,AM,737-800,CDG,turbulence,minor,55,0,mechanic
i14885,23.6.2010,5178,JL,737-800,SEA,medical,minor,74,1,company
i14886,23.2.2014,7911,AZ,BE206-JetRanger,BOM,security,major,29,0,ground staff
i14887,8.7.2021,5966,TG,747-8,CDG,faa,major,11,0,pilot
i14888,11.11.2009,2076,AZ,A321-XLR,DEN,medical,critical,60,0,crew
i14889,24.5.2010,5045,QF,BE206-JetRanger,BOM,weather,critical,71,0,company
i14890,2.3.2012,8904,NH,747-8,YYZ,mechanical,critical,53,0,crew
i14891,1.7.2021,3231,QF,BE206-JetRanger,SFO,crew,major,43,0,crew
i14892,12.10.2014,1724,TK,A321-XLR,YYZ,mechanical,critical,109,0,ground staff
i14893,21.2.2015,1676,IB,777-300ER,LHR,mechanical,major,92,0,ground staff
i14894,7.9.2017,8552,TG,737-800,YYZ,mechanical,critical,118,0,ground staff
i14895,26.8.2021,1988,AM,BE206-JetRanger,HND,security,minor,97,0,ground staff
i14896,24.2.2013,8643,JL,A321-XLR,FRA,weather,major,73,0,pilot
i14897,8.11.2018,6241,NH,777-300ER,FRA,crew,major,44,0,pilot
i14898,12.9.2021,9898,NZ,747-8,SYD,medical,minor,62,0,first officer
i14899,17.6.2014,3028,SQ,747-8,LAS,faa,critical,105,0,crew
i14900,21.11.2015,5427,MH,BE206-JetRanger,GRU,turbulence,major,80,0,crew
i14901,2.3.2009,860,SV,737-400,DEN,mechanical,major,91,0,mechanic
i14902,4.2.2020,495,TK,737-800,FRA,mechanical,minor,13,0,first officer
i14903,18.9.2011,4961,MH,A380,YYZ,security,minor,93,0,pilot
i14904,7.11.2022,9092,LA,A380,SYD,weather,major,24,0,first officer
i14905,11.9.2019,5739,SQ,737-400,LAS,turbulence,minor,77,0,crew
i14906,12.2.2020,1672,EK,737-800,SYD,security,critical,67,0,first officer
i14907,19.3.2010,6613,IB,A321-XLR,JFK,security,critical,84,0,pilot
i14908,17.5.2023,1905,SV,777-300ER,DXB,weather,minor,104,0,company
i14909,21.12.2021,8147,SV,A350-900,LHR,faa,minor,38,0,first officer
i14910,14.9.2024,3191,BA,737-800,JFK,faa,critical,44,0,mechanic
i14911,26.8.2021,2104,EY,737-400,LAS,weather,minor,48,0,crew
